Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT
    DO
    DOUBLE
    ERROR

Grammar

Rule 0     S' -> start
    NULL            reduce using rule 84 (bool_op -> AND .)
    FALSE           reduce using rule 84 (bool_op -> AND .)
    TRUE            reduce using rule 84 (bool_op -> AND .)
    ID              reduce using rule 84 (bool_op -> AND .)


state 126

    (85) bool_op -> OR .

    THIS            reduce using rule 85 (bool_op -> OR .)
    SUPER           reduce using rule 85 (bool_op -> OR .)
    LPAREN          reduce using rule 85 (bool_op -> OR .)
    NEW             reduce using rule 85 (bool_op -> OR .)
    PLUS            reduce using rule 85 (bool_op -> OR .)
    MINUS           reduce using rule 85 (bool_op -> OR .)
    NOT             reduce using rule 85 (bool_op -> OR .)
    INTEGER         reduce using rule 85 (bool_op -> OR .)
    FLOAT           reduce using rule 85 (bool_op -> OR .)
    STRING          reduce using rule 85 (bool_op -> OR .)
    NULL            reduce using rule 85 (bool_op -> OR .)
    FALSE           reduce using rule 85 (bool_op -> OR .)
    TRUE            reduce using rule 85 (bool_op -> OR .)
    ID              reduce using rule 85 (bool_op -> OR .)


state 127

    (72) expression -> unary_op expression .
    (70) expression -> expression . arith_op expression
    (71) expression -> expression . bool_op expression
    (74) arith_op -> . PLUS
    (75) arith_op -> . MINUS
    (76) arith_op -> . TIMES
    (77) arith_op -> . DIVIDE
    (78) bool_op -> . GREATER
    (79) bool_op -> . LESS
    (80) bool_op -> . GREATEREQ
    (81) bool_op -> . LESSEQ
    (82) bool_op -> . EQUAL
    (83) bool_op -> . NOTEQUAL
    (84) bool_op -> . AND
    (85) bool_op -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 72 (expression -> unary_op expression .)
    SEMICOLON       reduce using rule 72 (expression -> unary_op expression .)
    COMMA           reduce using rule 72 (expression -> unary_op expression .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118
    GREATER         shift and go to state 119
    LESS            shift and go to state 120
    GREATEREQ       shift and go to state 121
    LESSEQ          shift and go to state 122
    EQUAL           shift and go to state 123
    NOTEQUAL        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126

  ! PLUS            [ reduce using rule 72 (expression -> unary_op expression .) ]
  ! MINUS           [ reduce using rule 72 (expression -> unary_op expression .) ]
  ! TIMES           [ reduce using rule 72 (expression -> unary_op expression .) ]
  ! DIVIDE          [ reduce using rule 72 (expression -> unary_op expression .) ]
  ! GREATER         [ reduce using rule 72 (expression -> unary_op expression .) ]
  ! LESS            [ reduce using rule 72 (expression -> unary_op expression .) ]
  ! GREATEREQ       [ reduce using rule 72 (expression -> unary_op expression .) ]
  ! LESSEQ          [ reduce using rule 72 (expression -> unary_op expression .) ]
  ! EQUAL           [ reduce using rule 72 (expression -> unary_op expression .) ]
  ! NOTEQUAL        [ reduce using rule 72 (expression -> unary_op expression .) ]
  ! AND             [ reduce using rule 72 (expression -> unary_op expression .) ]
  ! OR              [ reduce using rule 72 (expression -> unary_op expression .) ]

    arith_op                       shift and go to state 113
    bool_op                        shift and go to state 114

state 128

    (37) stmt -> WHILE LPAREN expression . RPAREN stmt
    (70) expression -> expression . arith_op expression
    (71) expression -> expression . bool_op expression
    (74) arith_op -> . PLUS
    (75) arith_op -> . MINUS
    (76) arith_op -> . TIMES
    (77) arith_op -> . DIVIDE
    (78) bool_op -> . GREATER
    (79) bool_op -> . LESS
    (80) bool_op -> . GREATEREQ
    (81) bool_op -> . LESSEQ
    (82) bool_op -> . EQUAL
    (83) bool_op -> . NOTEQUAL
    (84) bool_op -> . AND
    (85) bool_op -> . OR

    RPAREN          shift and go to state 140
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118
    GREATER         shift and go to state 119
    LESS            shift and go to state 120
    GREATEREQ       shift and go to state 121
    LESSEQ          shift and go to state 122
    EQUAL           shift and go to state 123
    NOTEQUAL        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126

    arith_op                       shift and go to state 113
    bool_op                        shift and go to state 114

state 129

    (38) stmt -> FOR LPAREN stmt_expression . SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt

    SEMICOLON       shift and go to state 141


state 130

    (39) stmt -> RETURN expression SEMICOLON .

    RCURLY          reduce using rule 39 (stmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 39 (stmt -> RETURN expression SEMICOLON .)


state 131

    (73) assign -> lhs SETEQUAL expression .
    (70) expression -> expression . arith_op expression
    (71) expression -> expression . bool_op expression
    (74) arith_op -> . PLUS
    (75) arith_op -> . MINUS
    (76) arith_op -> . TIMES
    (77) arith_op -> . DIVIDE
    (78) bool_op -> . GREATER
    (79) bool_op -> . LESS
    (80) bool_op -> . GREATEREQ
    (81) bool_op -> . LESSEQ
    (82) bool_op -> . EQUAL
    (83) bool_op -> . NOTEQUAL
    (84) bool_op -> . AND
    (85) bool_op -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 73 (assign -> lhs SETEQUAL expression .)
    RPAREN          reduce using rule 73 (assign -> lhs SETEQUAL expression .)
    COMMA           reduce using rule 73 (assign -> lhs SETEQUAL expression .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118
    GREATER         shift and go to state 119
    LESS            shift and go to state 120
    GREATEREQ       shift and go to state 121
    LESSEQ          shift and go to state 122
    EQUAL           shift and go to state 123
    NOTEQUAL        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126

  ! PLUS            [ reduce using rule 73 (assign -> lhs SETEQUAL expression .) ]
  ! MINUS           [ reduce using rule 73 (assign -> lhs SETEQUAL expression .) ]
  ! TIMES           [ reduce using rule 73 (assign -> lhs SETEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 73 (assign -> lhs SETEQUAL expression .) ]
  ! GREATER         [ reduce using rule 73 (assign -> lhs SETEQUAL expression .) ]
  ! LESS            [ reduce using rule 73 (assign -> lhs SETEQUAL expression .) ]
  ! GREATEREQ       [ reduce using rule 73 (assign -> lhs SETEQUAL expression .) ]
  ! LESSEQ          [ reduce using rule 73 (assign -> lhs SETEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 73 (assign -> lhs SETEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 73 (assign -> lhs SETEQUAL expression .) ]
  ! AND             [ reduce using rule 73 (assign -> lhs SETEQUAL expression .) ]
  ! OR              [ reduce using rule 73 (assign -> lhs SETEQUAL expression .) ]

    arith_op                       shift and go to state 113
    bool_op                        shift and go to state 114

state 132

    (66) method_invocation -> field_access LPAREN arguments . RPAREN

    RPAREN          shift and go to state 142


state 133

    (67) method_invocation -> field_access LPAREN RPAREN .

    SEMICOLON       reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    DOT             reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    RPAREN          reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    PLUS            reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    MINUS           reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    TIMES           reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    DIVIDE          reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    GREATER         reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    LESS            reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    GREATEREQ       reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    LESSEQ          reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    EQUAL           reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    AND             reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    OR              reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    COMMA           reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)


state 134

    (61) arguments -> expression .
    (62) arguments -> expression . COMMA arguments
    (70) expression -> expression . arith_op expression
    (71) expression -> expression . bool_op expression
    (74) arith_op -> . PLUS
    (75) arith_op -> . MINUS
    (76) arith_op -> . TIMES
    (77) arith_op -> . DIVIDE
    (78) bool_op -> . GREATER
    (79) bool_op -> . LESS
    (80) bool_op -> . GREATEREQ
    (81) bool_op -> . LESSEQ
    (82) bool_op -> . EQUAL
    (83) bool_op -> . NOTEQUAL
    (84) bool_op -> . AND
    (85) bool_op -> . OR

    RPAREN          reduce using rule 61 (arguments -> expression .)
    COMMA           shift and go to state 143
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118
    GREATER         shift and go to state 119
    LESS            shift and go to state 120
    GREATEREQ       shift and go to state 121
    LESSEQ          shift and go to state 122
    EQUAL           shift and go to state 123
    NOTEQUAL        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126

    arith_op                       shift and go to state 113
    bool_op                        shift and go to state 114

state 135

    (64) field_access -> primary DOT ID .

    LPAREN          reduce using rule 64 (field_access -> primary DOT ID .)
    SETEQUAL        reduce using rule 64 (field_access -> primary DOT ID .)
    DOT             reduce using rule 64 (field_access -> primary DOT ID .)
    RPAREN          reduce using rule 64 (field_access -> primary DOT ID .)
    PLUS            reduce using rule 64 (field_access -> primary DOT ID .)
    MINUS           reduce using rule 64 (field_access -> primary DOT ID .)
    TIMES           reduce using rule 64 (field_access -> primary DOT ID .)
    DIVIDE          reduce using rule 64 (field_access -> primary DOT ID .)
    GREATER         reduce using rule 64 (field_access -> primary DOT ID .)
    LESS            reduce using rule 64 (field_access -> primary DOT ID .)
    GREATEREQ       reduce using rule 64 (field_access -> primary DOT ID .)
    LESSEQ          reduce using rule 64 (field_access -> primary DOT ID .)
    EQUAL           reduce using rule 64 (field_access -> primary DOT ID .)
    NOTEQUAL        reduce using rule 64 (field_access -> primary DOT ID .)
    AND             reduce using rule 64 (field_access -> primary DOT ID .)
    OR              reduce using rule 64 (field_access -> primary DOT ID .)
    SEMICOLON       reduce using rule 64 (field_access -> primary DOT ID .)
    COMMA           reduce using rule 64 (field_access -> primary DOT ID .)


state 136

    (58) primary -> NEW ID LPAREN . arguments RPAREN
    (61) arguments -> . expression
    (62) arguments -> . expression COMMA arguments
    (68) expression -> . primary
    (69) expression -> . assign
    (70) expression -> . expression arith_op expression
    (71) expression -> . expression bool_op expression
    (72) expression -> . unary_op expression
    (53) primary -> . literal
    (54) primary -> . THIS
    (55) primary -> . SUPER
    (56) primary -> . LPAREN expression RPAREN
    (57) primary -> . NEW ID
    (58) primary -> . NEW ID LPAREN arguments RPAREN
    (59) primary -> . method_invocation
    (60) primary -> . lhs
    (73) assign -> . lhs SETEQUAL expression
    (86) unary_op -> . PLUS
    (87) unary_op -> . MINUS
    (88) unary_op -> . NOT
    (47) literal -> . INTEGER
    (48) literal -> . FLOAT
    (49) literal -> . STRING
    (50) literal -> . NULL
    (51) literal -> . FALSE
    (52) literal -> . TRUE
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (63) lhs -> . field_access
    (64) field_access -> . primary DOT ID
    (65) field_access -> . ID

    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    NOT             shift and go to state 96
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 97
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75
    ID              shift and go to state 91

    arguments                      shift and go to state 144
    expression                     shift and go to state 134
    primary                        shift and go to state 88
    assign                         shift and go to state 89
    unary_op                       shift and go to state 90
    literal                        shift and go to state 67
    method_invocation              shift and go to state 92
    lhs                            shift and go to state 93
    field_access                   shift and go to state 63

state 137

    (35) stmt -> IF LPAREN expression RPAREN . stmt
    (36) stmt -> IF LPAREN expression RPAREN . stmt ELSE stmt
    (35) stmt -> . IF LPAREN expression RPAREN stmt
    (36) stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (37) stmt -> . WHILE LPAREN expression RPAREN stmt
    (38) stmt -> . FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
    (39) stmt -> . RETURN expression SEMICOLON
    (40) stmt -> . RETURN SEMICOLON
    (41) stmt -> . stmt_expression SEMICOLON
    (42) stmt -> . BREAK SEMICOLON
    (43) stmt -> . CONTINUE SEMICOLON
    (44) stmt -> . block
    (45) stmt -> . var_decl
    (46) stmt -> . SEMICOLON
    (89) stmt_expression -> . assign
    (90) stmt_expression -> . method_invocation
    (34) block -> . LCURLY stmt RCURLY
    (16) var_decl -> . type variables SEMICOLON
    (73) assign -> . lhs SETEQUAL expression
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . BOOLEAN
    (20) type -> . ID
    (63) lhs -> . field_access
    (64) field_access -> . primary DOT ID
    (65) field_access -> . ID
    (53) primary -> . literal
    (54) primary -> . THIS
    (55) primary -> . SUPER
    (56) primary -> . LPAREN expression RPAREN
    (57) primary -> . NEW ID
    (58) primary -> . NEW ID LPAREN arguments RPAREN
    (59) primary -> . method_invocation
    (60) primary -> . lhs
    (47) literal -> . INTEGER
    (48) literal -> . FLOAT
    (49) literal -> . STRING
    (50) literal -> . NULL
    (51) literal -> . FALSE
    (52) literal -> . TRUE

    IF              shift and go to state 48
    WHILE           shift and go to state 50
    FOR             shift and go to state 51
    RETURN          shift and go to state 54
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 56
    SEMICOLON       shift and go to state 53
    LCURLY          shift and go to state 36
    INT             shift and go to state 24
    FLOAT           shift and go to state 64
    BOOLEAN         shift and go to state 26
    ID              shift and go to state 65
    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    INTEGER         shift and go to state 71
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75

    stmt                           shift and go to state 145
    stmt_expression                shift and go to state 52
    block                          shift and go to state 57
    var_decl                       shift and go to state 58
    assign                         shift and go to state 59
    method_invocation              shift and go to state 60
    type                           shift and go to state 61
    lhs                            shift and go to state 62
    field_access                   shift and go to state 63
    primary                        shift and go to state 66
    literal                        shift and go to state 67

state 138

    (70) expression -> expression arith_op expression .
    (70) expression -> expression . arith_op expression
    (71) expression -> expression . bool_op expression
    (74) arith_op -> . PLUS
    (75) arith_op -> . MINUS
    (76) arith_op -> . TIMES
    (77) arith_op -> . DIVIDE
    (78) bool_op -> . GREATER
    (79) bool_op -> . LESS
    (80) bool_op -> . GREATEREQ
    (81) bool_op -> . LESSEQ
    (82) bool_op -> . EQUAL
    (83) bool_op -> . NOTEQUAL
    (84) bool_op -> . AND
    (85) bool_op -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 70 (expression -> expression arith_op expression .)
    SEMICOLON       reduce using rule 70 (expression -> expression arith_op expression .)
    COMMA           reduce using rule 70 (expression -> expression arith_op expression .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118
    GREATER         shift and go to state 119
    LESS            shift and go to state 120
    GREATEREQ       shift and go to state 121
    LESSEQ          shift and go to state 122
    EQUAL           shift and go to state 123
    NOTEQUAL        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126

  ! PLUS            [ reduce using rule 70 (expression -> expression arith_op expression .) ]
  ! MINUS           [ reduce using rule 70 (expression -> expression arith_op expression .) ]
  ! TIMES           [ reduce using rule 70 (expression -> expression arith_op expression .) ]
  ! DIVIDE          [ reduce using rule 70 (expression -> expression arith_op expression .) ]
  ! GREATER         [ reduce using rule 70 (expression -> expression arith_op expression .) ]
  ! LESS            [ reduce using rule 70 (expression -> expression arith_op expression .) ]
  ! GREATEREQ       [ reduce using rule 70 (expression -> expression arith_op expression .) ]
  ! LESSEQ          [ reduce using rule 70 (expression -> expression arith_op expression .) ]
  ! EQUAL           [ reduce using rule 70 (expression -> expression arith_op expression .) ]
  ! NOTEQUAL        [ reduce using rule 70 (expression -> expression arith_op expression .) ]
  ! AND             [ reduce using rule 70 (expression -> expression arith_op expression .) ]
  ! OR              [ reduce using rule 70 (expression -> expression arith_op expression .) ]

    arith_op                       shift and go to state 113
    bool_op                        shift and go to state 114

state 139

    (71) expression -> expression bool_op expression .
    (70) expression -> expression . arith_op expression
    (71) expression -> expression . bool_op expression
    (74) arith_op -> . PLUS
    (75) arith_op -> . MINUS
    (76) arith_op -> . TIMES
    (77) arith_op -> . DIVIDE
    (78) bool_op -> . GREATER
    (79) bool_op -> . LESS
    (80) bool_op -> . GREATEREQ
    (81) bool_op -> . LESSEQ
    (82) bool_op -> . EQUAL
    (83) bool_op -> . NOTEQUAL
    (84) bool_op -> . AND
    (85) bool_op -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 71 (expression -> expression bool_op expression .)
    SEMICOLON       reduce using rule 71 (expression -> expression bool_op expression .)
    COMMA           reduce using rule 71 (expression -> expression bool_op expression .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118
    GREATER         shift and go to state 119
    LESS            shift and go to state 120
    GREATEREQ       shift and go to state 121
    LESSEQ          shift and go to state 122
    EQUAL           shift and go to state 123
    NOTEQUAL        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126

  ! PLUS            [ reduce using rule 71 (expression -> expression bool_op expression .) ]
  ! MINUS           [ reduce using rule 71 (expression -> expression bool_op expression .) ]
  ! TIMES           [ reduce using rule 71 (expression -> expression bool_op expression .) ]
  ! DIVIDE          [ reduce using rule 71 (expression -> expression bool_op expression .) ]
  ! GREATER         [ reduce using rule 71 (expression -> expression bool_op expression .) ]
  ! LESS            [ reduce using rule 71 (expression -> expression bool_op expression .) ]
  ! GREATEREQ       [ reduce using rule 71 (expression -> expression bool_op expression .) ]
  ! LESSEQ          [ reduce using rule 71 (expression -> expression bool_op expression .) ]
  ! EQUAL           [ reduce using rule 71 (expression -> expression bool_op expression .) ]
  ! NOTEQUAL        [ reduce using rule 71 (expression -> expression bool_op expression .) ]
  ! AND             [ reduce using rule 71 (expression -> expression bool_op expression .) ]
  ! OR              [ reduce using rule 71 (expression -> expression bool_op expression .) ]

    bool_op                        shift and go to state 114
    arith_op                       shift and go to state 113

state 140

    (37) stmt -> WHILE LPAREN expression RPAREN . stmt
    (35) stmt -> . IF LPAREN expression RPAREN stmt
    (36) stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (37) stmt -> . WHILE LPAREN expression RPAREN stmt
    (38) stmt -> . FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
    (39) stmt -> . RETURN expression SEMICOLON
    (40) stmt -> . RETURN SEMICOLON
    (41) stmt -> . stmt_expression SEMICOLON
    (42) stmt -> . BREAK SEMICOLON
    (43) stmt -> . CONTINUE SEMICOLON
    (44) stmt -> . block
    (45) stmt -> . var_decl
    (46) stmt -> . SEMICOLON
    (89) stmt_expression -> . assign
    (90) stmt_expression -> . method_invocation
    (34) block -> . LCURLY stmt RCURLY
    (16) var_decl -> . type variables SEMICOLON
    (73) assign -> . lhs SETEQUAL expression
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . BOOLEAN
    (20) type -> . ID
    (63) lhs -> . field_access
    (64) field_access -> . primary DOT ID
    (65) field_access -> . ID
    (53) primary -> . literal
    (54) primary -> . THIS
    (55) primary -> . SUPER
    (56) primary -> . LPAREN expression RPAREN
    (57) primary -> . NEW ID
    (58) primary -> . NEW ID LPAREN arguments RPAREN
    (59) primary -> . method_invocation
    (60) primary -> . lhs
    (47) literal -> . INTEGER
    (48) literal -> . FLOAT
    (49) literal -> . STRING
    (50) literal -> . NULL
    (51) literal -> . FALSE
    (52) literal -> . TRUE

    IF              shift and go to state 48
    WHILE           shift and go to state 50
    FOR             shift and go to state 51
    RETURN          shift and go to state 54
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 56
    SEMICOLON       shift and go to state 53
    LCURLY          shift and go to state 36
    INT             shift and go to state 24
    FLOAT           shift and go to state 64
    BOOLEAN         shift and go to state 26
    ID              shift and go to state 65
    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    INTEGER         shift and go to state 71
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75

    stmt                           shift and go to state 146
    stmt_expression                shift and go to state 52
    block                          shift and go to state 57
    var_decl                       shift and go to state 58
    assign                         shift and go to state 59
    method_invocation              shift and go to state 60
    type                           shift and go to state 61
    lhs                            shift and go to state 62
    field_access                   shift and go to state 63
    primary                        shift and go to state 66
    literal                        shift and go to state 67

state 141

    (38) stmt -> FOR LPAREN stmt_expression SEMICOLON . expression SEMICOLON stmt_expression RPAREN stmt
    (68) expression -> . primary
    (69) expression -> . assign
    (70) expression -> . expression arith_op expression
    (71) expression -> . expression bool_op expression
    (72) expression -> . unary_op expression
    (53) primary -> . literal
    (54) primary -> . THIS
    (55) primary -> . SUPER
    (56) primary -> . LPAREN expression RPAREN
    (57) primary -> . NEW ID
    (58) primary -> . NEW ID LPAREN arguments RPAREN
    (59) primary -> . method_invocation
    (60) primary -> . lhs
    (73) assign -> . lhs SETEQUAL expression
    (86) unary_op -> . PLUS
    (87) unary_op -> . MINUS
    (88) unary_op -> . NOT
    (47) literal -> . INTEGER
    (48) literal -> . FLOAT
    (49) literal -> . STRING
    (50) literal -> . NULL
    (51) literal -> . FALSE
    (52) literal -> . TRUE
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (63) lhs -> . field_access
    (64) field_access -> . primary DOT ID
    (65) field_access -> . ID

    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    NOT             shift and go to state 96
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 97
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75
    ID              shift and go to state 91

    expression                     shift and go to state 147
    primary                        shift and go to state 88
    assign                         shift and go to state 89
    unary_op                       shift and go to state 90
    literal                        shift and go to state 67
    method_invocation              shift and go to state 92
    lhs                            shift and go to state 93
    field_access                   shift and go to state 63

state 142

    (66) method_invocation -> field_access LPAREN arguments RPAREN .

    SEMICOLON       reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    DOT             reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    PLUS            reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    MINUS           reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    TIMES           reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GREATER         reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LESS            reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GREATEREQ       reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LESSEQ          reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    NOTEQUAL        reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    AND             reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    OR              reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    COMMA           reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)


state 143

    (62) arguments -> expression COMMA . arguments
    (61) arguments -> . expression
    (62) arguments -> . expression COMMA arguments
    (68) expression -> . primary
    (69) expression -> . assign
    (70) expression -> . expression arith_op expression
    (71) expression -> . expression bool_op expression
    (72) expression -> . unary_op expression
    (53) primary -> . literal
    (54) primary -> . THIS
    (55) primary -> . SUPER
    (56) primary -> . LPAREN expression RPAREN
    (57) primary -> . NEW ID
    (58) primary -> . NEW ID LPAREN arguments RPAREN
    (59) primary -> . method_invocation
    (60) primary -> . lhs
    (73) assign -> . lhs SETEQUAL expression
    (86) unary_op -> . PLUS
    (87) unary_op -> . MINUS
    (88) unary_op -> . NOT
    (47) literal -> . INTEGER
    (48) literal -> . FLOAT
    (49) literal -> . STRING
    (50) literal -> . NULL
    (51) literal -> . FALSE
    (52) literal -> . TRUE
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
